,year,date,agenda_pages,supplemental_pages,minutes_pages,has_all,total_pages,total_supplemental_docs
0,2003,2003-01-09,6,0,0,False,6,0
1,2003,2003-01-23,6,0,0,False,6,0
2,2003,2003-02-13,5,0,0,False,5,0
3,2003,2003-02-27,1,0,0,False,1,0
4,2003,2003-03-13,5,0,0,False,5,0
5,2003,2003-03-27,7,0,0,False,7,0
6,2003,2003-04-10,5,0,0,False,5,0
7,2003,2003-04-24,5,0,0,False,5,0
8,2003,2003-05-08,5,0,0,False,5,0
9,2003,2003-05-22,7,0,0,False,7,0
10,2003,2003-06-12,5,0,0,False,5,0
11,2003,2003-06-26,9,0,0,False,9,0
12,2003,2003-07-10,4,0,0,False,4,0
13,2003,2003-07-24,4,0,0,False,4,0
14,2003,2003-08-14,5,0,0,False,5,0
15,2003,2003-08-28,6,0,0,False,6,0
16,2003,2003-09-11,7,0,0,False,7,0
17,2003,2003-09-25,4,0,0,False,4,0
18,2003,2003-10-09,5,0,0,False,5,0
19,2003,2003-10-23,5,0,0,False,5,0
20,2003,2003-11-13,4,0,0,False,4,0
21,2003,2003-11-20,1,0,0,False,1,0
22,2003,2003-12-11,6,0,0,False,6,0
23,2003,2003-12-18,4,0,0,False,4,0
24,2004,2004-01-08,4,0,0,False,4,0
25,2004,2004-01-22,6,0,0,False,6,0
26,2004,2004-02-12,6,0,0,False,6,0
27,2004,2004-02-26,5,0,0,False,5,0
28,2004,2004-03-11,6,0,0,False,6,0
29,2004,2004-03-25,9,0,0,False,9,0
30,2004,2004-04-08,5,0,0,False,5,0
31,2004,2004-04-22,7,0,0,False,7,0
32,2004,2004-05-13,10,0,0,False,10,0
33,2004,2004-05-27,6,0,0,False,6,0
34,2004,2004-06-10,12,0,0,False,12,0
35,2004,2004-06-24,6,0,0,False,6,0
36,2004,2004-07-08,5,0,0,False,5,0
37,2004,2004-07-22,7,0,0,False,7,0
38,2004,2004-08-12,9,0,0,False,9,0
39,2004,2004-08-17,1,0,0,False,1,0
40,2004,2004-08-26,4,0,0,False,4,0
41,2004,2004-09-09,6,0,0,False,6,0
42,2004,2004-09-23,6,0,0,False,6,0
43,2004,2004-10-14,5,0,0,False,5,0
44,2004,2004-10-20,2,0,0,False,2,0
45,2004,2004-10-28,1,0,0,False,1,0
46,2004,2004-11-04,4,0,0,False,4,0
47,2004,2004-11-18,6,0,0,False,6,0
48,2004,2004-12-09,10,0,0,False,10,0
49,2004,2004-12-16,4,0,0,False,4,0
50,2005,2005-01-13,5,0,0,False,5,0
51,2005,2005-01-27,7,0,0,False,7,0
52,2005,2005-02-10,5,0,0,False,5,0
53,2005,2005-02-24,10,0,0,False,10,0
54,2005,2005-03-10,6,0,0,False,6,0
55,2005,2005-03-24,5,0,0,False,5,0
56,2005,2005-03-31,6,0,0,False,6,0
57,2005,2005-04-14,7,0,0,False,7,0
58,2005,2005-04-28,7,0,0,False,7,0
59,2005,2005-05-12,7,0,0,False,7,0
60,2005,2005-05-26,5,0,0,False,5,0
61,2005,2005-06-09,7,0,0,False,7,0
62,2005,2005-06-23,7,0,0,False,7,0
63,2005,2005-07-14,8,0,0,False,8,0
64,2005,2005-07-28,1,0,0,False,1,0
65,2005,2005-08-04,5,0,0,False,5,0
66,2005,2005-08-11,1,0,0,False,1,0
67,2005,2005-08-18,5,0,0,False,5,0
68,2005,2005-08-25,1,0,0,False,1,0
69,2005,2005-09-08,8,0,0,False,8,0
70,2005,2005-09-22,11,0,0,False,11,0
71,2005,2005-10-13,1,0,0,False,1,0
72,2005,2005-10-20,8,0,0,False,8,0
73,2005,2005-10-27,8,0,0,False,8,0
74,2005,2005-11-10,6,0,0,False,6,0
75,2005,2005-11-17,8,0,0,False,8,0
76,2005,2005-12-08,9,0,0,False,9,0
77,2005,2005-12-15,4,0,0,False,4,0
78,2006,2006-01-12,5,0,0,False,5,0
79,2006,2006-01-26,10,0,12,False,22,0
80,2006,2006-02-09,7,0,7,False,14,0
81,2006,2006-02-23,9,0,0,False,9,0
82,2006,2006-03-09,6,0,0,False,6,0
83,2006,2006-03-16,1,0,0,False,1,0
84,2006,2006-03-23,7,0,0,False,7,0
85,2006,2006-04-13,7,0,0,False,7,0
86,2006,2006-04-27,6,0,0,False,6,0
87,2006,2006-05-11,6,0,0,False,6,0
88,2006,2006-05-16,3,0,0,False,3,0
89,2006,2006-05-25,6,0,0,False,6,0
90,2006,2006-06-08,9,0,0,False,9,0
91,2006,2006-06-22,9,0,0,False,9,0
92,2006,2006-07-13,11,0,0,False,11,0
93,2006,2006-07-27,7,0,0,False,7,0
94,2006,2006-08-10,7,0,0,False,7,0
95,2006,2006-08-21,1,0,0,False,1,0
96,2006,2006-08-24,6,0,0,False,6,0
97,2006,2006-09-14,7,0,0,False,7,0
98,2006,2006-09-28,9,0,0,False,9,0
99,2006,2006-10-12,5,0,0,False,5,0
100,2006,2006-10-26,12,0,0,False,12,0
101,2006,2006-11-09,9,0,0,False,9,0
102,2006,2006-11-16,8,0,0,False,8,0
103,2006,2006-12-14,8,0,0,False,8,0
104,2006,2006-12-21,4,0,0,False,4,0
105,2007,2007-01-11,8,0,0,False,8,0
106,2007,2007-01-25,3,0,0,False,3,0
107,2007,2007-02-08,8,0,0,False,8,0
108,2007,2007-02-22,6,0,0,False,6,0
109,2007,2007-03-08,3,0,0,False,3,0
110,2007,2007-03-22,7,0,0,False,7,0
111,2007,2007-04-12,6,0,0,False,6,0
112,2007,2007-04-26,7,0,0,False,7,0
113,2007,2007-05-10,7,0,0,False,7,0
114,2007,2007-05-24,6,0,0,False,6,0
115,2007,2007-06-14,7,0,0,False,7,0
116,2007,2007-06-28,10,0,0,False,10,0
117,2007,2007-07-11,2,0,0,False,2,0
118,2007,2007-07-12,8,0,0,False,8,0
119,2007,2007-07-26,10,0,0,False,10,0
120,2007,2007-08-03,8,0,0,False,8,0
121,2007,2007-08-15,2,0,0,False,2,0
122,2007,2007-08-23,7,0,0,False,7,0
123,2007,2007-09-13,1,0,0,False,1,0
124,2007,2007-09-20,3,0,0,False,3,0
125,2007,2007-09-27,4,0,0,False,4,0
126,2007,2007-10-11,7,0,0,False,7,0
127,2007,2007-10-25,7,0,0,False,7,0
128,2007,2007-11-08,7,0,0,False,7,0
129,2007,2007-11-15,4,0,0,False,4,0
130,2007,2007-12-13,10,0,0,False,10,0
131,2007,2007-12-20,9,0,0,False,9,0
132,2008,2008-01-10,7,0,0,False,7,0
133,2008,2008-01-24,6,0,0,False,6,0
134,2008,2008-02-14,8,0,0,False,8,0
135,2008,2008-02-28,5,0,0,False,5,0
136,2008,2008-03-13,8,0,0,False,8,0
137,2008,2008-03-27,7,0,0,False,7,0
138,2008,2008-04-10,4,0,0,False,4,0
139,2008,2008-04-24,5,0,0,False,5,0
140,2008,2008-05-08,5,0,0,False,5,0
141,2008,2008-05-22,9,0,0,False,9,0
142,2008,2008-06-12,2,0,0,False,2,0
143,2008,2008-06-26,2,0,0,False,2,0
144,2008,2008-07-10,6,0,0,False,6,0
145,2008,2008-07-24,6,0,0,False,6,0
146,2008,2008-08-14,5,0,0,False,5,0
147,2008,2008-08-28,7,0,0,False,7,0
148,2008,2008-09-11,5,0,0,False,5,0
149,2008,2008-09-25,7,0,0,False,7,0
150,2008,2008-10-09,1,0,0,False,1,0
151,2008,2008-10-16,4,0,0,False,4,0
152,2008,2008-10-23,6,0,0,False,6,0
153,2008,2008-11-13,9,0,0,False,9,0
154,2008,2008-11-20,6,0,0,False,6,0
155,2008,2008-12-11,6,0,0,False,6,0
156,2008,2008-12-18,8,0,0,False,8,0
157,2009,2009-01-08,9,0,0,False,9,0
158,2009,2009-01-22,10,0,0,False,10,0
159,2009,2009-02-12,8,0,0,False,8,0
160,2009,2009-02-19,4,0,0,False,4,0
161,2009,2009-02-26,8,0,0,False,8,0
162,2009,2009-03-12,11,0,0,False,11,0
163,2009,2009-03-18,4,0,0,False,4,0
164,2009,2009-03-26,10,0,0,False,10,0
165,2009,2009-04-09,12,0,0,False,12,0
166,2009,2009-04-23,12,0,0,False,12,0
167,2009,2009-05-14,11,0,0,False,11,0
168,2009,2009-05-28,2,0,0,False,2,0
169,2009,2009-06-11,10,0,0,False,10,0
170,2009,2009-06-25,8,0,0,False,8,0
171,2009,2009-07-09,9,0,0,False,9,0
172,2009,2009-07-23,1,0,0,False,1,0
173,2009,2009-08-11,2,0,0,False,2,0
174,2009,2009-08-13,8,0,0,False,8,0
175,2009,2009-08-27,1,0,0,False,1,0
176,2009,2009-09-10,12,0,0,False,12,0
177,2009,2009-09-24,12,0,0,False,12,0
178,2009,2009-10-08,11,0,0,False,11,0
179,2009,2009-10-22,10,0,0,False,10,0
180,2009,2009-11-12,6,0,0,False,6,0
181,2009,2009-11-19,1,0,0,False,1,0
182,2009,2009-12-10,9,0,0,False,9,0
183,2009,2009-12-17,6,0,0,False,6,0
184,2010,2010-01-14,1,0,0,False,1,0
185,2010,2010-01-28,10,0,0,False,10,0
186,2010,2010-02-11,7,0,0,False,7,0
187,2010,2010-02-25,7,0,0,False,7,0
188,2010,2010-03-11,10,0,0,False,10,0
189,2010,2010-03-25,11,0,0,False,11,0
190,2010,2010-04-08,7,0,0,False,7,0
191,2010,2010-04-22,6,0,0,False,6,0
192,2010,2010-05-13,10,0,0,False,10,0
193,2010,2010-05-27,3,0,0,False,3,0
194,2010,2010-06-10,13,0,0,False,13,0
195,2010,2010-06-24,8,0,0,False,8,0
196,2010,2010-07-08,7,0,0,False,7,0
197,2010,2010-07-22,7,0,0,False,7,0
198,2010,2010-08-12,6,0,0,False,6,0
199,2010,2010-08-26,3,0,0,False,3,0
200,2010,2010-09-09,1,0,0,False,1,0
201,2010,2010-09-16,6,0,0,False,6,0
202,2010,2010-09-23,7,0,0,False,7,0
203,2010,2010-10-14,8,0,0,False,8,0
204,2010,2010-10-28,6,0,0,False,6,0
205,2010,2010-11-04,11,0,0,False,11,0
206,2010,2010-11-11,1,0,0,False,1,0
207,2010,2010-11-18,1,0,0,False,1,0
208,2010,2010-11-25,1,0,0,False,1,0
209,2010,2010-12-02,1,0,0,False,1,0
210,2010,2010-12-09,8,0,0,False,8,0
211,2010,2010-12-16,9,0,0,False,9,0
212,2011,2011-01-13,7,0,0,False,7,0
213,2011,2011-01-27,6,0,0,False,6,0
214,2011,2011-02-10,10,0,0,False,10,0
215,2011,2011-02-24,6,0,0,False,6,0
216,2011,2011-03-10,6,0,0,False,6,0
217,2011,2011-03-24,1,0,0,False,1,0
218,2011,2011-04-14,8,0,0,False,8,0
219,2011,2011-04-28,5,0,0,False,5,0
220,2011,2011-05-12,5,0,0,False,5,0
221,2011,2011-05-26,6,0,0,False,6,0
222,2011,2011-06-09,12,0,0,False,12,0
223,2011,2011-06-23,1,0,0,False,1,0
224,2011,2011-07-14,7,0,0,False,7,0
225,2011,2011-07-28,1,0,0,False,1,0
226,2011,2011-08-11,5,0,0,False,5,0
227,2011,2011-08-25,4,0,0,False,4,0
228,2011,2011-09-08,6,0,0,False,6,0
229,2011,2011-09-22,5,0,0,False,5,0
230,2011,2011-10-13,7,0,0,False,7,0
231,2011,2011-10-27,8,0,0,False,8,0
232,2011,2011-11-10,5,0,0,False,5,0
233,2011,2011-11-17,4,0,0,False,4,0
234,2011,2011-12-08,8,0,0,False,8,0
235,2011,2011-12-22,1,0,0,False,1,0
236,2012,2012-01-12,9,0,0,False,9,0
237,2012,2012-01-26,5,0,0,False,5,0
238,2012,2012-02-09,5,0,0,False,5,0
239,2012,2012-02-23,1,0,0,False,1,0
240,2012,2012-03-08,7,0,0,False,7,0
241,2012,2012-03-22,4,0,0,False,4,0
242,2012,2012-04-12,7,0,0,False,7,0
243,2012,2012-04-26,6,0,0,False,6,0
244,2012,2012-05-10,8,0,0,False,8,0
245,2012,2012-05-24,5,0,0,False,5,0
246,2012,2012-06-14,7,0,7,False,14,0
247,2012,2012-06-28,4,0,4,False,8,0
248,2012,2012-07-12,4,0,4,False,8,0
249,2012,2012-07-26,1,0,0,False,1,0
250,2012,2012-08-09,5,0,4,False,9,0
251,2012,2012-08-23,5,0,9,False,14,0
252,2012,2012-09-13,7,0,7,False,14,0
253,2012,2012-09-14,1,0,0,False,1,0
254,2012,2012-09-27,8,0,8,False,16,0
255,2012,2012-10-11,6,0,6,False,12,0
256,2012,2012-10-25,7,0,8,False,15,0
257,2012,2012-11-08,5,0,5,False,10,0
258,2012,2012-11-29,3,0,3,False,6,0
259,2012,2012-12-13,5,0,5,False,10,0
260,2012,2012-12-20,1,0,0,False,1,0
261,2013,2013-01-10,1,0,0,False,1,0
262,2013,2013-01-24,5,0,5,False,10,0
263,2013,2013-02-14,6,0,5,False,11,0
264,2013,2013-02-28,6,0,6,False,12,0
265,2013,2013-03-14,4,0,4,False,8,0
266,2013,2013-03-28,7,0,7,False,14,0
267,2013,2013-04-11,7,0,7,False,14,0
268,2013,2013-04-25,11,0,12,False,23,0
269,2013,2013-05-09,1,0,0,False,1,0
270,2013,2013-05-23,3,0,10,False,13,0
271,2013,2013-06-13,13,0,14,False,27,0
272,2013,2013-06-27,9,0,8,False,17,0
273,2013,2013-07-11,4,0,0,False,4,0
274,2013,2013-07-25,1,0,0,False,1,0
275,2013,2013-08-08,10,0,12,False,22,0
276,2013,2013-08-22,7,0,0,False,7,0
277,2013,2013-09-12,1,0,0,False,1,0
278,2013,2013-09-26,4,0,4,False,8,0
279,2013,2013-10-10,1,0,0,False,1,0
280,2013,2013-10-24,7,0,7,False,14,0
281,2013,2013-11-14,6,0,0,False,6,0
282,2013,2013-11-21,2,0,2,False,4,0
283,2013,2013-12-12,11,0,11,False,22,0
284,2013,2013-12-13,1,0,0,False,1,0
285,2013,2013-12-19,8,0,8,False,16,0
286,2014,2014-01-09,1,0,0,False,1,0
287,2014,2014-01-23,11,0,0,False,11,0
288,2014,2014-02-13,2,0,1,False,3,0
289,2014,2014-02-27,2,0,2,False,4,0
290,2014,2014-03-13,8,0,8,False,16,0
291,2014,2014-03-27,7,0,6,False,13,0
292,2014,2014-04-10,5,0,4,False,9,0
293,2014,2014-04-24,6,0,5,False,11,0
294,2014,2014-05-08,8,0,8,False,16,0
295,2014,2014-05-22,8,0,7,False,15,0
296,2014,2014-06-06,3,0,0,False,3,0
297,2014,2014-06-12,8,0,7,False,15,0
298,2014,2014-06-26,5,0,5,False,10,0
299,2014,2014-07-10,1,0,0,False,1,0
300,2014,2014-07-24,5,0,4,False,9,0
301,2014,2014-08-14,4,0,5,False,9,0
302,2014,2014-08-28,12,0,12,False,24,0
303,2014,2014-09-11,7,0,7,False,14,0
304,2014,2014-09-25,1,0,0,False,1,0
305,2014,2014-10-09,9,0,9,False,18,0
306,2014,2014-10-23,9,0,9,False,18,0
307,2014,2014-11-13,9,0,10,False,19,0
308,2014,2014-11-20,7,0,7,False,14,0
309,2014,2014-12-11,9,0,9,False,18,0
310,2014,2014-12-18,5,0,4,False,9,0
311,2015,2015-01-08,5,0,4,False,9,0
312,2015,2015-01-22,1,0,0,False,1,0
313,2015,2015-02-12,5,0,5,False,10,0
314,2015,2015-02-26,8,0,7,False,15,0
315,2015,2015-03-12,5,0,5,False,10,0
316,2015,2015-03-26,5,0,4,False,9,0
317,2015,2015-04-09,6,0,6,False,12,0
318,2015,2015-04-23,9,0,8,False,17,0
319,2015,2015-05-14,9,0,9,False,18,0
320,2015,2015-05-28,8,0,8,False,16,0
321,2015,2015-06-11,7,0,7,False,14,0
322,2015,2015-06-25,5,0,4,False,9,0
323,2015,2015-07-09,4,0,3,False,7,0
324,2015,2015-07-23,8,0,7,False,15,0
325,2015,2015-08-13,2,0,6,False,8,0
326,2015,2015-08-27,6,0,5,False,11,0
327,2015,2015-09-10,7,0,0,False,7,0
328,2015,2015-09-24,5,0,4,False,9,0
329,2015,2015-10-08,8,0,8,False,16,0
330,2015,2015-10-22,6,0,6,False,12,0
331,2015,2015-11-12,6,0,5,False,11,0
332,2015,2015-11-19,11,0,11,False,22,0
333,2015,2015-12-10,10,0,10,False,20,0
334,2015,2015-12-17,5,0,0,False,5,0
335,2016,2016-01-14,5,0,4,False,9,0
336,2016,2016-01-28,7,0,3,False,10,0
337,2016,2016-02-11,8,0,8,False,16,0
338,2016,2016-02-25,6,0,5,False,11,0
339,2016,2016-03-10,8,0,8,False,16,0
340,2016,2016-03-24,6,0,6,False,12,0
341,2016,2016-04-14,10,0,8,False,18,0
342,2016,2016-04-28,8,0,9,False,17,0
343,2016,2016-05-12,8,0,8,False,16,0
344,2016,2016-05-26,11,0,11,False,22,0
345,2016,2016-06-09,8,0,7,False,15,0
346,2016,2016-06-23,8,0,8,False,16,0
347,2016,2016-07-14,12,0,13,False,25,0
348,2016,2016-07-28,16,0,10,False,26,0
349,2016,2016-08-11,15,0,16,False,31,0
350,2016,2016-08-18,9,0,10,False,19,0
351,2016,2016-08-25,10,0,11,False,21,0
352,2016,2016-09-08,10,0,10,False,20,0
353,2016,2016-09-22,12,0,13,False,25,0
354,2016,2016-10-13,12,0,12,False,24,0
355,2016,2016-10-27,10,0,12,False,22,0
356,2016,2016-11-10,10,0,13,False,23,0
357,2016,2016-11-17,12,0,15,False,27,0
358,2016,2016-12-08,9,0,11,False,20,0
359,2016,2016-12-15,6,0,6,False,12,0
360,2017,2017-01-12,6,0,7,False,13,0
361,2017,2017-01-26,8,0,10,False,18,0
362,2017,2017-02-09,7,0,6,False,13,0
363,2017,2017-02-23,7,0,9,False,16,0
364,2017,2017-03-09,4,0,5,False,9,0
365,2017,2017-03-23,4,0,4,False,8,0
366,2017,2017-04-20,10,0,10,False,20,0
367,2017,2017-04-27,7,0,7,False,14,0
368,2017,2017-05-11,9,0,12,False,21,0
369,2017,2017-05-25,7,0,9,False,16,0
370,2017,2017-06-08,12,0,15,False,27,0
371,2017,2017-06-22,7,0,8,False,15,0
372,2017,2017-07-13,9,0,13,False,22,0
373,2017,2017-07-27,6,0,8,False,14,0
374,2017,2017-08-10,9,0,11,False,20,0
375,2017,2017-08-24,5,0,6,False,11,0
376,2017,2017-09-14,8,0,13,False,21,0
377,2017,2017-09-28,5,0,6,False,11,0
378,2017,2017-10-12,7,0,8,False,15,0
379,2017,2017-10-26,5,0,6,False,11,0
380,2017,2017-11-09,10,0,11,False,21,0
381,2017,2017-11-16,7,0,7,False,14,0
382,2017,2017-12-14,10,0,11,False,21,0
383,2017,2017-12-21,9,0,12,False,21,0
384,2018,2018-01-11,6,0,6,False,12,0
385,2018,2018-01-25,7,0,8,False,15,0
386,2018,2018-02-08,11,0,14,False,25,0
387,2018,2018-02-22,7,0,9,False,16,0
388,2018,2018-03-08,12,0,16,False,28,0
389,2018,2018-03-22,8,0,11,False,19,0
390,2018,2018-04-12,7,0,11,False,18,0
391,2018,2018-04-26,6,0,7,False,13,0
392,2018,2018-05-10,8,219,10,True,237,26
393,2018,2018-05-23,9,31,10,True,50,10
394,2018,2018-06-14,9,81,10,True,100,23
395,2018,2018-06-28,8,0,11,False,19,0
396,2018,2018-07-12,7,75,9,True,91,26
397,2018,2018-07-26,5,49,5,True,59,42
398,2018,2018-08-09,9,155,11,True,175,39
399,2018,2018-08-23,5,7,6,True,18,6
400,2018,2018-09-13,12,107,12,True,131,79
401,2018,2018-09-27,7,16,8,True,31,13
402,2018,2018-10-11,7,123,10,True,140,67
403,2018,2018-10-25,7,101,7,True,115,53
404,2018,2018-11-08,9,17,11,True,37,10
405,2018,2018-11-29,6,29,6,True,41,16
406,2018,2018-12-13,5,72,6,True,83,21
407,2018,2018-12-20,5,50,5,True,60,10
408,2019,2019-01-10,6,2322,7,True,2335,18
409,2019,2019-01-24,9,424,12,True,445,40
410,2019,2019-02-14,7,66,8,True,81,12
411,2019,2019-02-28,6,19,7,True,32,5
412,2019,2019-03-14,11,60,14,True,85,16
413,2019,2019-03-28,9,32,12,True,53,22
414,2019,2019-04-11,6,56,8,True,70,25
415,2019,2019-04-25,1,0,0,False,1,0
416,2019,2019-05-09,10,92,13,True,115,25
417,2019,2019-05-23,7,161,9,True,177,112
418,2019,2019-06-13,7,5,8,True,20,5
419,2019,2019-06-27,6,41,7,True,54,15
420,2019,2019-07-11,6,85,7,True,98,70
421,2019,2019-07-25,4,84,5,True,93,58
422,2019,2019-08-08,9,115,11,True,135,79
423,2019,2019-08-22,7,7,6,True,20,7
424,2019,2019-09-12,8,29,9,True,46,11
425,2019,2019-09-26,7,26,8,True,41,10
426,2019,2019-10-10,8,72,9,True,89,28
427,2019,2019-10-24,11,94,13,True,118,28
428,2019,2019-11-14,10,36,11,True,57,16
429,2019,2019-11-21,8,111,8,True,127,16
430,2019,2019-12-12,8,65,9,True,82,40
431,2019,2019-12-19,5,96,6,True,107,22
432,2020,2020-01-09,7,23,8,True,38,11
433,2020,2020-01-23,7,16,8,True,31,9
434,2020,2020-02-13,11,39,10,True,60,17
435,2020,2020-02-27,1,0,0,False,1,0
436,2020,2020-03-12,11,128,7,True,146,21
437,2020,2020-03-26,1,0,0,False,1,0
438,2020,2020-04-09,1,0,0,False,1,0
439,2020,2020-04-23,10,193,11,True,214,74
440,2020,2020-05-14,13,276,15,True,304,111
441,2020,2020-05-28,12,435,14,True,461,188
442,2020,2020-06-04,6,18,3,True,27,7
443,2020,2020-06-11,5,215,5,True,225,12
444,2020,2020-06-25,9,172,7,True,188,93
445,2020,2020-07-09,5,11,4,True,20,9
446,2020,2020-07-23,5,27,5,True,37,18
447,2020,2020-08-13,9,253,9,True,271,161
448,2020,2020-08-27,9,112,8,True,129,54
449,2020,2020-09-10,6,76,5,True,87,12
450,2020,2020-09-17,5,55,5,True,65,17
451,2020,2020-09-24,8,29,7,True,44,15
452,2020,2020-10-08,9,331,8,True,348,189
453,2020,2020-10-15,6,107,4,True,117,25
454,2020,2020-10-22,8,107,8,True,123,25
455,2020,2020-11-05,10,112,11,True,133,51
456,2020,2020-11-19,9,78,8,True,95,42
457,2020,2020-12-03,7,85,7,True,99,20
458,2020,2020-12-10,4,18,3,True,25,18
459,2020,2020-12-17,5,38,4,True,47,13
460,2021,2021-01-14,3,18,3,True,24,12
461,2021,2021-01-21,3,20,0,False,23,4
462,2021,2021-01-28,6,20,5,True,31,10
463,2021,2021-02-11,4,15,3,True,22,6
464,2021,2021-02-18,5,197,2,True,204,103
465,2021,2021-02-25,8,128,8,True,144,49
466,2021,2021-03-04,3,0,0,False,3,0
467,2021,2021-03-11,7,59,6,True,72,22
468,2021,2021-03-18,5,276,0,False,281,140
469,2021,2021-03-25,6,80,6,True,92,19
470,2021,2021-04-08,7,27,6,True,40,11
471,2021,2021-04-22,6,6,5,True,17,5
472,2021,2021-05-13,8,86,9,True,103,30
473,2021,2021-05-27,9,441,8,True,458,126
474,2021,2021-06-10,8,85,7,True,100,45
475,2021,2021-06-17,6,239,2,True,247,98
476,2021,2021-06-24,5,0,4,False,9,0
477,2021,2021-07-08,5,15,4,True,24,10
478,2021,2021-07-22,7,36,7,True,50,7
479,2021,2021-08-12,5,5,4,True,14,5
480,2021,2021-08-26,6,152,2,True,160,21
481,2021,2021-09-09,9,61,8,True,78,35
482,2021,2021-09-23,7,6,6,True,19,5
483,2021,2021-09-30,6,6,5,True,17,5
484,2021,2021-10-14,6,302,6,True,314,40
485,2021,2021-10-21,8,136,7,True,151,25
486,2021,2021-10-28,7,36,8,True,51,13
487,2021,2021-11-04,7,63,7,True,77,29
488,2021,2021-11-18,6,381,6,True,393,119
489,2021,2021-12-09,7,7,7,True,21,7
490,2021,2021-12-16,6,59,0,False,65,49
491,2022,2022-01-13,8,998,9,True,1015,35
492,2022,2022-01-27,7,58,8,True,73,46
493,2022,2022-02-10,6,13,6,True,25,10
494,2022,2022-02-24,12,191,14,True,217,22
495,2022,2022-03-10,10,39,8,True,57,25
496,2022,2022-03-17,3,5,2,True,10,4
497,2022,2022-03-24,8,96,8,True,112,28
498,2022,2022-04-14,8,22,8,True,38,13
499,2022,2022-04-28,10,887,12,True,909,171
500,2022,2022-05-12,8,388,9,True,405,29
501,2022,2022-05-19,4,82,3,True,89,15
502,2022,2022-05-26,5,7,4,True,16,5
503,2022,2022-06-09,6,43,6,True,55,25
504,2022,2022-06-23,8,935,7,True,950,46
505,2022,2022-07-14,6,373,6,True,385,63
506,2022,2022-07-28,8,127,7,True,142,84
507,2022,2022-08-11,9,59,9,True,77,15
508,2022,2022-08-25,8,13,9,True,30,9
509,2022,2022-09-08,5,13,5,True,23,11
510,2022,2022-09-22,9,129,9,True,147,84
511,2022,2022-09-29,1,0,0,False,1,0
512,2022,2022-10-13,3,40,2,True,45,19
513,2022,2022-10-27,10,122,10,True,142,34
514,2022,2022-11-03,7,95,7,True,109,52
515,2022,2022-11-17,9,468,9,True,486,271
516,2022,2022-12-08,8,280,7,True,295,128
517,2022,2022-12-15,9,58,7,True,74,26
518,2023,2023-01-12,4,0,3,False,7,0
519,2023,2023-01-26,1,0,0,False,1,0
520,2023,2023-02-09,9,126,10,True,145,47
521,2023,2023-02-23,7,76,7,True,90,29
522,2023,2023-03-09,9,73,10,True,92,26
523,2023,2023-03-23,5,73,5,True,83,16
524,2023,2023-04-13,1,0,0,False,1,0
525,2023,2023-04-20,6,48,6,True,60,23
526,2023,2023-04-27,6,51,5,True,62,39
527,2023,2023-05-11,6,68,5,True,79,14
528,2023,2023-05-25,7,80,7,True,94,22
529,2023,2023-06-08,7,529,5,True,541,203
530,2023,2023-06-22,1,0,0,False,1,0
531,2023,2023-07-13,12,88,13,True,113,31
532,2023,2023-07-27,10,345,10,True,365,36
533,2023,2023-08-10,7,26,7,True,40,15
534,2023,2023-08-24,10,208,9,True,227,161
535,2023,2023-09-14,6,126,7,True,139,66
536,2023,2023-09-28,9,45,9,True,63,29
537,2023,2023-10-12,9,98,10,True,117,38
538,2023,2023-10-26,8,100,8,True,116,22
539,2023,2023-11-02,4,17,3,True,24,5
540,2023,2023-11-16,3,31,8,True,42,18
541,2023,2023-12-07,12,0,0,False,12,0
542,2023,2023-12-14,16,40,17,True,73,24
543,2024,2024-01-11,8,642,8,True,658,57
544,2024,2024-01-25,7,14,6,True,27,8
545,2024,2024-02-08,8,128,0,False,136,61
546,2024,2024-02-22,8,72,7,True,87,41
547,2024,2024-03-14,5,0,4,False,9,0
548,2024,2024-03-28,6,14,5,True,25,9
549,2024,2024-04-11,8,76,8,True,92,35
550,2024,2024-04-25,1,0,0,False,1,0
551,2024,2024-05-09,7,93,6,True,106,43
552,2024,2024-05-23,9,26,9,True,44,9
553,2024,2024-06-13,8,16,5,True,29,9
554,2024,2024-06-27,9,131,6,True,146,11
555,2024,2024-07-11,6,41,6,True,53,15
556,2024,2024-07-25,8,33,8,True,49,12
557,2024,2024-08-08,11,10,11,True,32,9
558,2024,2024-08-22,1,0,0,False,1,0
559,2024,2024-09-12,12,65,10,True,87,25
560,2024,2024-09-26,6,1348,6,True,1360,797
561,2024,2024-10-10,6,28,5,True,39,19
562,2024,2024-10-24,8,83,0,False,91,15
563,2024,2024-11-14,9,47,0,False,56,18
564,2024,2024-11-21,8,34,0,False,42,14
565,2024,2024-12-12,8,15,0,False,23,6
566,2024,2024-12-19,8,6,0,False,14,5
567,2025,2025-01-09,10,0,0,False,10,0
568,2025,2025-01-23,11,55,0,False,66,30
569,2025,2025-02-13,8,27,0,False,35,17
570,2025,2025-02-27,6,91,0,False,97,41
571,2025,2025-03-13,7,845,0,False,852,27
572,2025,2025-03-27,8,93,0,False,101,18
573,2025,2025-04-10,10,88,0,False,98,36
